country,Year,Life,Sanitation,Water
Papua New Guinea,2014,63.9,18.9,41.5
Papua New Guinea,2015,64.1,18.9,42.3
Papua New Guinea,2016,64.3,19,43
Papua New Guinea,2017,64.4,19.1,43.8
Papua New Guinea,2018,64.7,19.1,44.6
Papua New Guinea,2019,64.8,19.2,45.3
Paraguay,1999,75.6,70.4,75.6
Paraguay,2000,76,71.7,77.3
Paraguay,2001,76.1,73,78.9
Paraguay,2003,75.2,75.3,81.9
Paraguay,2004,75.6,76.5,83.3
Paraguay,2005,75.6,77.7,84.7
Paraguay,2006,76,78.8,86.1
Paraguay,2007,76,79.9,87.5
Paraguay,2008,75.8,81.1,88.9
Paraguay,2010,76,83.3,91.6
Paraguay,2011,76.2,84.4,93
Paraguay,2012,76,85.5,94.3
Paraguay,2013,76.4,86.5,95.6
Paraguay,2014,76.5,87.6,96.8
Paraguay,2015,76.1,88.6,98.1
Paraguay,2016,76.3,89.7,99.4
Paraguay,2017,76.5,90.7,99.6
Paraguay,2018,76.6,91.8,99.6
Paraguay,2019,75.7,92.7,99.6
Peru,1999,74.6,63.3,80.4
Peru,2000,75.5,64.1,81.2
Peru,2001,75.9,65,81.9
Peru,2003,76.7,66.7,83.4
Peru,2004,77.2,67.6,84.1
Peru,2005,77.7,68.4,84.8
Peru,2006,78.3,69.2,85.5
Peru,2007,78.5,70,86.1
Peru,2008,77.4,70.7,86.7
Peru,2010,77.7,72.2,87.9
Peru,2011,78,72.9,88.5
Peru,2012,78.4,73.7,89.1
Peru,2013,78.9,74.4,89.7
Peru,2014,79.4,75.1,90.3
Peru,2015,79.6,75.8,90.9
Peru,2016,79.8,76.5,91.4
Peru,2017,80,77.2,92
Peru,2018,80.3,77.9,92.6
Peru,2019,77.4,78.6,93.1
Philippines,1999,70.3,61.1,86
Philippines,2000,70.2,61.5,86.3
Philippines,2001,70.2,61.9,86.7
Philippines,2003,70.4,62.7,87.5
Philippines,2004,70.3,63.1,87.9
Philippines,2005,70.2,63.5,88.3
Philippines,2006,70.5,64.7,88.7
Philippines,2007,70.4,66,89.1
Philippines,2008,70.4,67.2,89.5
Philippines,2010,70.7,69.9,90.3
Philippines,2011,70.7,71.2,90.8
Philippines,2012,70.6,72.6,91.2
Philippines,2013,71,73.9,91.6
Philippines,2014,70.9,75.3,92
Philippines,2015,71,76.7,92.4
Philippines,2016,71.2,78,92.9
Philippines,2017,71.6,79.4,93.3
Philippines,2018,71.8,80.8,93.7
Philippines,2019,71.8,82.3,94.1
Portugal,1999,76.8,97.3,98.5
Portugal,2000,77.2,97.5,98.6
Portugal,2001,77.5,97.6,98.7
Portugal,2003,78.4,97.9,99
Portugal,2004,78.8,98.1,99.1
Portugal,2005,79.2,98.2,99.2
Portugal,2006,79.4,98.4,99.3
Portugal,2007,79.7,98.5,99.4
Portugal,2008,79.9,98.7,99.5
Portugal,2010,80.5,98.9,99.7
Portugal,2011,80.8,99.1,99.8
Portugal,2012,81.1,99.2,99.9
Portugal,2013,81.3,99.3,99.9
Portugal,2014,81.5,99.4,99.9
Portugal,2015,81.6,99.6,99.9
Portugal,2016,81.6,99.6,99.9
Portugal,2017,81.7,99.6,99.9
Portugal,2018,81.7,99.6,99.9
Portugal,2019,80.9,99.6,99.9
Qatar,1999,71.2,100,100
Qatar,2000,71.5,100,100
Qatar,2001,71.5,100,100
Qatar,2003,72.2,100,100
Qatar,2004,72.3,100,100
Qatar,2005,72.1,100,100
Qatar,2006,72.2,100,100
Qatar,2007,72.5,100,100
Qatar,2008,72.8,100,100
Qatar,2010,73.9,100,99.9
Qatar,2011,74.3,100,99.9
Qatar,2012,74.7,100,99.8
Qatar,2013,74.9,100,99.8
Qatar,2014,75.5,100,99.7
Qatar,2015,75.7,100,99.6
Qatar,2016,75.9,100,99.6
Qatar,2017,76.1,100,99.6
Qatar,2018,76.3,100,99.6
Qatar,2019,76.2,100,99.6
Russia,1999,65.6,84.4,95.3
Russia,2000,65.5,84.6,95.3
Russia,2001,65.4,84.8,95.4
Russia,2003,65.5,85.3,95.5
Russia,2004,65,85.6,95.6
Russia,2005,66.5,85.8,95.7
Russia,2006,67.5,86.1,95.8
Russia,2007,67.7,86.3,95.9
Russia,2008,68.7,86.6,96
Russia,2010,70,87.1,96.2
Russia,2011,70.5,87.3,96.3
Russia,2012,70.9,87.6,96.3
Russia,2013,71,87.8,96.4
Russia,2014,71.5,88.1,96.5
Russia,2015,72,88.3,96.6
Russia,2016,72.9,88.6,96.7
Russia,2017,73,88.9,96.8
Russia,2018,73,89.1,96.9
Russia,2019,71.2,89.4,97
Rwanda,1999,50.5,45.4,45.1
Rwanda,2000,51.5,46.9,46.2
Rwanda,2001,53.2,48.4,47.2
Rwanda,2003,56.3,50.9,48.7
Rwanda,2004,58.2,52.1,49.4
Rwanda,2005,60.2,53.4,50.2
Rwanda,2006,61.6,54.6,50.9
Rwanda,2007,62.6,55.8,51.7
Rwanda,2008,63.4,57,52.5
Rwanda,2010,65.3,59.5,54
Rwanda,2011,65.8,60.7,54.8
Rwanda,2012,66.8,61.9,55.5
Rwanda,2013,67.2,63.1,56.3
Rwanda,2014,67.4,64.2,57.1
Rwanda,2015,67.6,65.4,57.9
Rwanda,2016,68,66.6,58.7
Rwanda,2017,68.3,67.7,59.6
Rwanda,2018,68.7,68.9,60.4
Rwanda,2019,68.7,68.8,60.4
Samoa,1999,68.5,94.5,88.7
Samoa,2000,68.6,94.5,88.7
Samoa,2001,68.8,94.5,88.7
Samoa,2003,69,94.5,88.8
Samoa,2004,69,94.7,89
Samoa,2005,69.2,94.8,89.3
Samoa,2006,69.3,95,89.5
Samoa,2007,69.5,95.1,89.7
Samoa,2008,67.5,95.3,90
Samoa,2010,69.7,95.6,90.4
Samoa,2011,69.6,95.8,90.7
Samoa,2012,69.9,95.9,90.9
Samoa,2013,70,96.1,91.1
Samoa,2014,70.1,96.3,91.3
Samoa,2015,70.2,96.4,91.5
Samoa,2016,70.3,96.6,91.7
Samoa,2017,70.4,96.8,91.8
Samoa,2018,70.5,96.8,91.8
Samoa,2019,70.5,96.8,91.8
Sao Tome and Principe,1999,65,20.3,68.1
Sao Tome and Principe,2000,65.5,21.5,68.7
Sao Tome and Principe,2001,65.9,22.8,69.4
Sao Tome and Principe,2003,66.5,25.2,70.8
Sao Tome and Principe,2004,66.7,26.6,71.4
Sao Tome and Principe,2005,67.2,28,72.1
Sao Tome and Principe,2006,67.6,29.4,72.7
Sao Tome and Principe,2007,67.9,30.7,73.3
Sao Tome and Principe,2008,68.6,32.1,73.9
Sao Tome and Principe,2010,69.3,34.9,75
Sao Tome and Principe,2011,69.3,36.3,75.6
Sao Tome and Principe,2012,69.4,37.8,76.1
Sao Tome and Principe,2013,69.8,39.2,76.6
Sao Tome and Principe,2014,70,40.6,77.1
Sao Tome and Principe,2015,70.2,42,77.6
Sao Tome and Principe,2016,70.4,43.4,78.1
Sao Tome and Principe,2017,70.7,44.8,78.2
Sao Tome and Principe,2018,70.9,46.2,78.2
Sao Tome and Principe,2019,70.7,47.6,78.2
Saudi Arabia,1999,70.4,98.4,97.5
Saudi Arabia,2000,70.6,98.4,97.5
Saudi Arabia,2001,70.7,98.4,97.5
Saudi Arabia,2003,71.1,98.6,97.8
Saudi Arabia,2004,71.2,98.7,97.9
Saudi Arabia,2005,71.2,98.8,98.1
Saudi Arabia,2006,71.3,98.9,98.3
Saudi Arabia,2007,71.4,99,98.4
Saudi Arabia,2008,71.6,99.1,98.6
Saudi Arabia,2010,72.2,99.3,98.9
Saudi Arabia,2011,72.6,99.5,99.1
Saudi Arabia,2012,72.9,99.6,99.2
Saudi Arabia,2013,73.2,99.7,99.4
Saudi Arabia,2014,73.3,99.8,99.5
Saudi Arabia,2015,73.7,99.9,99.7
Saudi Arabia,2016,74,100,99.9
Saudi Arabia,2017,74.3,100,100
Saudi Arabia,2018,74.5,100,100
Saudi Arabia,2019,74.3,100,100
Senegal,1999,60.6,37.5,59.6
Senegal,2000,61.1,38.4,60.8
Senegal,2001,61.4,39.3,62
Senegal,2003,62.7,41.3,64.5
Senegal,2004,63.2,42.3,65.8
Senegal,2005,63.7,43.3,67.1
Senegal,2006,64.4,44.3,68.4
Senegal,2007,65,45.3,69.7
Senegal,2008,65.4,46.3,70.9
Senegal,2010,66,48.2,73.5
Senegal,2011,66.2,49.2,74.8
Senegal,2012,66.5,50.1,76.1
Senegal,2013,66.8,51.1,77.3
Senegal,2014,67,52.1,78.6
Senegal,2015,67.3,53,79.9
Senegal,2016,67.5,54,81.1
Senegal,2017,68,54.9,82.4
Senegal,2018,68.5,55.8,83.7
Senegal,2019,68.5,56.8,84.9
Serbia,1999,71.4,95.4,89.3
Serbia,2000,71.9,95.4,89.3
Serbia,2001,72.2,95.4,89.3
Serbia,2003,72.3,95.4,89.3
Serbia,2004,72.3,95.6,89.7
Serbia,2005,72.7,95.8,90
Serbia,2006,73.2,96,90.4
Serbia,2007,73.5,96.2,90.8
Serbia,2008,73.6,96.3,91.1
Serbia,2010,74.3,96.7,91.9
Serbia,2011,74.8,96.9,92.2
Serbia,2012,74.9,97.1,92.6
Serbia,2013,75,97.3,93
Serbia,2014,75.1,97.4,93.4
Serbia,2015,75.5,97.6,93.8
Serbia,2016,75.6,97.8,94.1
Serbia,2017,75.6,97.9,94.5
Serbia,2018,75.7,97.9,94.9
Serbia,2019,75.2,97.9,95.3
Sierra Leone,1999,51.6,10.2,40.6
Sierra Leone,2000,52.2,10.5,40.9
Sierra Leone,2001,52.4,10.8,42.1
Sierra Leone,2003,52.9,11.4,44.5
Sierra Leone,2004,53.3,11.7,45.7
Sierra Leone,2005,53.7,12,46.9
Sierra Leone,2006,54.1,12.4,48.2
Sierra Leone,2007,54.7,12.7,49.4
Sierra Leone,2008,55.3,13,50.6
Sierra Leone,2010,56.6,13.6,53
Sierra Leone,2011,57.4,13.9,54.2
Sierra Leone,2012,58.2,14.3,55.5
Sierra Leone,2013,57.1,14.6,56.7
Sierra Leone,2014,58.7,14.9,57.8
Sierra Leone,2015,60,15.2,59
Sierra Leone,2016,60.2,15.5,60.2
Sierra Leone,2017,61.2,15.9,61.4
Sierra Leone,2018,61.8,16.2,62.6
Sierra Leone,2019,61.9,16.5,63.8
Singapore,1999,79.4,100,100
Singapore,2000,79.8,100,100
Singapore,2001,80.1,100,100
Singapore,2003,80.7,100,100
Singapore,2004,81.3,100,100
Singapore,2005,81.6,100,100
Singapore,2006,81.8,100,100
Singapore,2007,82.1,100,100
Singapore,2008,82.5,100,100
Singapore,2010,83.1,100,100
Singapore,2011,83.3,100,100
Singapore,2012,83.5,100,100
Singapore,2013,83.8,100,100
Singapore,2014,84.1,100,100
Singapore,2015,84.4,100,100
Singapore,2016,84.7,100,100
Singapore,2017,84.7,100,100
Singapore,2018,84.8,100,100
Singapore,2019,84.9,100,100
Slovak Republic,1999,73.7,99.8,98
Slovak Republic,2000,73.9,99.8,98
Slovak Republic,2001,74.1,99.8,98
Slovak Republic,2003,74.6,99.5,98
Slovak Republic,2004,74.5,99.3,98
Slovak Republic,2005,74.7,99.1,98
Slovak Republic,2006,74.7,98.9,98
Slovak Republic,2007,75,98.7,98
Slovak Republic,2008,75.3,98.5,98.3
Slovak Republic,2010,76,98.1,99
Slovak Republic,2011,76.3,97.9,99.4
Slovak Republic,2012,76.7,97.7,99.5
Slovak Republic,2013,76.9,97.5,99.8
Slovak Republic,2014,76.8,97.5,99.8
Slovak Republic,2015,77.3,97.5,99.8
Slovak Republic,2016,77.4,97.5,99.8
Slovak Republic,2017,77.5,97.5,99.8
Slovak Republic,2018,77.6,97.5,99.8
Slovak Republic,2019,76.7,97.5,99.8
Slovenia,1999,76.3,97.9,99.5
Slovenia,2000,76.3,97.9,99.5
Slovenia,2001,76.8,97.9,99.5
Slovenia,2003,77.4,97.9,99.5
Slovenia,2004,78.1,98,99.5
Slovenia,2005,78.3,98,99.5
Slovenia,2006,78.6,98,99.5
Slovenia,2007,79.1,98,99.5
Slovenia,2008,79.4,98,99.5
Slovenia,2010,80,98,99.5
Slovenia,2011,80.2,98,99.5
Slovenia,2012,80.5,98,99.5
Slovenia,2013,81.3,98,99.5
Slovenia,2014,81,98.1,99.5
Slovenia,2015,81.3,98.1,99.5
Slovenia,2016,81.3,98.1,99.5
Slovenia,2017,81.4,98.1,99.5
Slovenia,2018,81.4,98.1,99.5
Slovenia,2019,80.4,98.1,99.5
Solomon Islands,1999,57,20.4,78.7
Solomon Islands,2000,56.9,20.6,78.7
Solomon Islands,2001,56.9,20.8,78.8
Solomon Islands,2003,56.8,21.2,78.9
Solomon Islands,2004,56.8,22.1,78.1
Solomon Islands,2005,56.9,23.1,77.2
Solomon Islands,2006,56.8,24,76.2
Solomon Islands,2007,57.1,24.9,75.3
Solomon Islands,2008,57.1,25.9,74.4
Solomon Islands,2010,57.6,27.8,72.6
Solomon Islands,2011,57.9,28.8,71.8
Solomon Islands,2012,58,29.8,70.9
Solomon Islands,2013,58.1,30.8,70.1
Solomon Islands,2014,58.4,31.8,69.3
Solomon Islands,2015,58.6,32.8,68.5
Solomon Islands,2016,58.8,33.5,67.8
Solomon Islands,2017,59,34.2,67
Solomon Islands,2018,59.2,34.5,67.2
Solomon Islands,2019,59.2,34.8,67.3
Somalia,1999,51.4,20.2,23.7
Somalia,2000,51.8,20.8,25.2
Somalia,2001,52.2,21.4,26.8
Somalia,2003,52.8,22.9,30.3
Somalia,2004,53.5,23.9,32.1
Somalia,2005,53.8,24.9,33.8
Somalia,2006,53.9,24.6,33.8
Somalia,2007,54.3,25.9,36
Somalia,2008,54.6,27.3,38.1
Somalia,2010,54.3,30,42.4
Somalia,2011,55.5,31,44
Somalia,2012,56.2,32,45.6
Somalia,2013,56.6,33,47.1
Somalia,2014,57,34,48.7
Somalia,2015,57.2,35.1,50.3
Somalia,2016,57.4,36.1,51.8
Somalia,2017,57.9,37.2,53.4
Somalia,2018,58.5,38.2,54.9
Somalia,2019,58.6,39.3,56.5
South Africa,1999,55.6,58.8,84.5
South Africa,2000,54.8,59.8,85
South Africa,2001,53.7,60.9,85.6
South Africa,2003,52.2,63,86.6
South Africa,2004,52.1,64,87.2
South Africa,2005,52.3,65,87.7
South Africa,2006,53.2,66.1,88.2
South Africa,2007,54.3,67.1,88.7
South Africa,2008,55.7,68.1,89.2
South Africa,2010,58.7,70.1,90.1
South Africa,2011,60.1,71,90.6
South Africa,2012,61.3,72,91
South Africa,2013,61.8,73,91.4
South Africa,2014,62.3,73.9,91.9
South Africa,2015,62.7,74.8,92.3
South Africa,2016,63.2,75.8,92.7
South Africa,2017,64.4,76.7,93.1
South Africa,2018,65.1,77.6,93.5
South Africa,2019,64.3,78.5,93.9
Spain,1999,79.5,99.9,100
Spain,2000,79.8,99.9,100
Spain,2001,79.9,99.9,100
Spain,2003,80.3,99.9,100
Spain,2004,80.6,99.9,100
Spain,2005,81,99.9,100
Spain,2006,81.2,99.9,100
Spain,2007,81.4,99.9,100
Spain,2008,81.8,99.9,100
Spain,2010,82.3,99.9,100
Spain,2011,82.4,99.9,100
Spain,2012,82.7,99.9,100
Spain,2013,82.8,99.9,99.9
Spain,2014,82.8,99.9,99.9
Spain,2015,83,99.9,99.9
Spain,2016,83,99.9,99.9
Spain,2017,83.1,99.9,99.9
Spain,2018,83.1,99.9,99.9
Spain,2019,81.5,99.9,99.9
Sri Lanka,1999,71.5,76.7,80
Sri Lanka,2000,72.6,77.6,80.6
Sri Lanka,2001,73.4,78.5,81.3
Sri Lanka,2003,69,80.3,82.6
Sri Lanka,2004,73.3,81.3,83.3
Sri Lanka,2005,73.6,82.2,84
Sri Lanka,2006,74,83.1,84.6
Sri Lanka,2007,73.3,84.1,85.3
Sri Lanka,2008,73.4,85,86
Sri Lanka,2010,75.3,86.9,87.4
Sri Lanka,2011,75.5,87.8,88
Sri Lanka,2012,76,88.8,88.7
Sri Lanka,2013,76.1,89.8,89.4
Sri Lanka,2014,76.4,90.7,90.1
Sri Lanka,2015,76.6,91.7,90.8
Sri Lanka,2016,76.8,92.7,91.5
Sri Lanka,2017,77.2,93.7,92.2
Sri Lanka,2018,77.3,93.7,92.2
Sri Lanka,2019,77.3,93.7,92.2
St. Lucia,1999,73.4,85,90.4
St. Lucia,2000,73.5,85,90.4
St. Lucia,2001,73.6,85,90.3
St. Lucia,2003,74,84.8,91
St. Lucia,2004,74.3,84.6,91.4
St. Lucia,2005,74.6,84.4,91.8
St. Lucia,2006,75,84.3,92.2
St. Lucia,2007,75.3,84.1,92.6
St. Lucia,2008,75.5,83.9,93
St. Lucia,2010,76,83.5,93.8
St. Lucia,2011,76,83.2,94.2
St. Lucia,2012,75.7,83,94.7
St. Lucia,2013,75.6,82.7,95.1
St. Lucia,2014,75.6,82.9,95.6
St. Lucia,2015,75.1,83.1,96
St. Lucia,2016,75.1,83.3,96.4
St. Lucia,2017,75.1,83.4,96.9
St. Lucia,2018,75.1,83.4,96.9
St. Lucia,2019,75.2,83.4,96.9
Sudan,1999,63.3,20.6,43.4
Sudan,2000,63.7,20.6,43.4
Sudan,2001,63.9,20.6,43.5
Sudan,2003,64.2,20.7,43.5
Sudan,2004,65.5,21.9,44.9
Sudan,2005,65.8,23,46.3
Sudan,2006,66.3,24.3,47.7
Sudan,2007,66.8,25.6,49.1
Sudan,2008,67,26.9,50.5
Sudan,2010,67.6,29.6,53.3
Sudan,2011,68.1,30.9,54.7
Sudan,2012,68.3,32.3,56.1
Sudan,2013,68.7,33.7,57.5
Sudan,2014,69,35.1,59
Sudan,2015,69.4,36.5,60.2
Sudan,2016,69.8,36.6,60.3
Sudan,2017,70.1,36.7,60.3
Sudan,2018,70.5,36.8,60.4
Sudan,2019,70.5,36.9,60.4
Suriname,1999,69.8,78,89.1
Suriname,2000,69.6,78.3,89.5
Suriname,2001,69.5,78.7,90
Suriname,2003,70.1,79.3,90.9
Suriname,2004,70.6,79.9,91.4
Suriname,2005,71.2,80.6,91.8
Suriname,2006,71.6,81.2,92.2
Suriname,2007,71.7,81.9,92.7
Suriname,2008,72.1,82.5,93.1
Suriname,2010,72.8,83.8,94
Suriname,2011,73.1,84.5,94.4
Suriname,2012,73,85.1,94.9
Suriname,2013,72.7,85.8,95.3
Suriname,2014,72.5,86.5,95.7
Suriname,2015,72.4,87.2,96.2
Suriname,2016,72.5,87.9,96.6
Suriname,2017,72.6,88.5,97.1
Suriname,2018,72.7,89.2,97.5
Suriname,2019,72.4,90,98
Sweden,1999,80,98.9,99.4
Sweden,2000,80.2,98.9,99.4
Sweden,2001,80.3,99,99.5
Sweden,2003,80.7,99,99.5
Sweden,2004,81,99,99.5
Sweden,2005,81.1,99.1,99.6
Sweden,2006,81.3,99.1,99.6
Sweden,2007,81.5,99.1,99.6
Sweden,2008,81.7,99.1,99.6
Sweden,2010,82,99.2,99.7
Sweden,2011,82.1,99.2,99.7
Sweden,2012,82.3,99.2,99.7
Sweden,2013,82.5,99.2,99.8
Sweden,2014,82.5,99.3,99.8
Sweden,2015,82.6,99.3,99.8
Sweden,2016,82.7,99.3,99.8
Sweden,2017,82.7,99.3,99.8
Sweden,2018,82.8,99.3,99.8
Sweden,2019,82,99.3,99.8
Switzerland,1999,80.3,99.9,100
Switzerland,2000,80.6,99.9,100
Switzerland,2001,80.9,99.9,100
Switzerland,2003,81.4,99.9,100
Switzerland,2004,81.7,99.9,100
Switzerland,2005,81.9,99.9,100
Switzerland,2006,82.2,99.9,100
Switzerland,2007,82.4,99.9,100
Switzerland,2008,82.5,99.9,100
Switzerland,2010,83,99.9,100
Switzerland,2011,83.1,99.9,100
Switzerland,2012,83.3,99.9,100
Switzerland,2013,83.5,99.9,100
Switzerland,2014,83.6,99.9,100
Switzerland,2015,83.8,99.9,100
Switzerland,2016,83.9,99.9,100
Switzerland,2017,83.9,99.9,100
Switzerland,2018,84,99.9,100
Switzerland,2019,83.2,99.9,100
Syria,1999,71.6,90.4,91.5
Syria,2000,72.4,90.6,91.6
Syria,2001,72.8,90.8,91.8
Syria,2003,74.1,91.1,92.1
Syria,2004,74.4,91.1,92.3
Syria,2005,74.5,91,92.4
Syria,2006,74.6,91,92.6
Syria,2007,74.4,90.9,92.7
Syria,2008,74.7,90.8,92.9
Syria,2010,72.8,90.6,93.1
Syria,2011,65.8,90.4,93.2
Syria,2012,66.4,90.3,93.3
Syria,2013,63.6,90.2,93.3
Syria,2014,65.5,90.1,93.5
Syria,2015,64.3,90.1,93.7
Syria,2016,68.3,90,93.8
Syria,2017,73.2,89.9,93.9
Syria,2018,73.9,89.8,93.9
Syria,2019,74.4,89.7,93.9
Tajikistan,1999,66.6,89.9,56.5
Tajikistan,2000,66.8,90.2,57.8
Tajikistan,2001,67,90.5,59.1
Tajikistan,2003,67.5,91.2,61.6
Tajikistan,2004,67.5,91.6,62.9
Tajikistan,2005,67.6,92,64.2
Tajikistan,2006,67.7,92.3,65.5
Tajikistan,2007,67.9,92.7,66.8
Tajikistan,2008,68,93.1,68.1
Tajikistan,2010,68.1,93.8,70.8
Tajikistan,2011,68.3,94.2,72.1
Tajikistan,2012,68.6,94.6,73.5
Tajikistan,2013,68.6,94.9,74.9
Tajikistan,2014,68.6,95.3,76.2
Tajikistan,2015,68.6,95.7,77.6
Tajikistan,2016,68.8,96.1,79
Tajikistan,2017,69.2,96.4,80.4
Tajikistan,2018,69.6,96.8,81.8
Tajikistan,2019,69.6,96.8,81.9
Tanzania,1999,53.4,5.22,27.7
Tanzania,2000,54,6.53,29.1
Tanzania,2001,54.6,7.84,30.4
Tanzania,2003,55.9,10.5,33.6
Tanzania,2004,56.5,11.8,35.3
Tanzania,2005,57.3,13.2,37
Tanzania,2006,58.5,14.6,38.7
Tanzania,2007,59.6,15.9,40.4
Tanzania,2008,60.3,17.3,42.2
Tanzania,2010,61.7,20.1,45.7
Tanzania,2011,62.7,21.5,47.5
Tanzania,2012,63.7,22.9,49.3
Tanzania,2013,64.5,24.3,51.1
Tanzania,2014,65.1,25.7,53
Tanzania,2015,65.5,27.2,54.8
Tanzania,2016,66,28.6,56.7
Tanzania,2017,66.7,30.1,58.5
Tanzania,2018,67.2,31.6,60.4
Tanzania,2019,67.3,31.8,60.7
Thailand,1999,71.8,92.4,93.9
Thailand,2000,72.8,92.7,94.3
Thailand,2001,73.1,93,94.7
Thailand,2003,73.7,93.5,95.5
Thailand,2004,74.8,93.8,95.9
Thailand,2005,75.4,94.1,96.3
Thailand,2006,76,94.4,96.7
Thailand,2007,76.5,94.8,97
Thailand,2008,76.9,95.1,97.4
Thailand,2010,77.4,95.7,98
Thailand,2011,77.7,96.1,98.4
Thailand,2012,78,96.4,98.7
Thailand,2013,78.1,96.8,99
Thailand,2014,78.2,97.1,99.3
Thailand,2015,78,97.5,99.4
Thailand,2016,78.2,97.8,99.8
Thailand,2017,78.3,98.1,99.8
Thailand,2018,78.4,98.4,100
Thailand,2019,78.5,98.7,100
Togo,1999,56.4,9.56,45.3
Togo,2000,56.3,9.84,46.6
Togo,2001,56.3,10.1,47.8
Togo,2003,56.7,10.7,50.3
Togo,2004,56.9,11.1,51.5
Togo,2005,57.5,11.6,52.7
Togo,2006,57.8,12.1,54
Togo,2007,58.1,12.5,55.2
Togo,2008,58.7,13,56.4
Togo,2010,60.2,14,58.8
Togo,2011,60.8,14.5,60
Togo,2012,61.3,15.1,61.2
Togo,2013,61.8,15.6,62.4
Togo,2014,62.4,16.2,63.6
Togo,2015,63,16.7,64.8
Togo,2016,63.8,17.3,66
Togo,2017,64.5,17.9,67.2
Togo,2018,65,18.5,68.4
Togo,2019,65.2,18.6,68.6
Tonga,1999,70.7,89,98.1
Tonga,2000,71,89,98.1
Tonga,2001,71,89,98.1
Tonga,2003,71.4,89,98.1
Tonga,2004,72,89.6,98.2
Tonga,2005,72.1,90.3,98.2
Tonga,2006,72.1,90.9,98.3
Tonga,2007,72.1,91.5,98.3
Tonga,2008,70,92.1,98.3
Tonga,2010,72.3,93.3,98.4
Tonga,2011,72.4,93.5,98.4
Tonga,2012,72.5,93.4,98.5
Tonga,2013,72.5,93.4,98.5
Tonga,2014,72.6,93.3,98.5
Tonga,2015,72.7,93.3,98.6
Tonga,2016,72.8,93.2,98.6
Tonga,2017,72.9,93.1,98.7
Tonga,2018,73,93,98.7
Tonga,2019,73,92.9,98.7
Trinidad and Tobago,1999,70.5,90,92.2
Trinidad and Tobago,2000,70.6,90.3,92.6
Trinidad and Tobago,2001,71.2,90.5,92.9
Trinidad and Tobago,2003,71.6,91.1,93.6
Trinidad and Tobago,2004,71.9,91.3,94
Trinidad and Tobago,2005,72.5,91.6,94.4
Trinidad and Tobago,2006,72.8,91.8,94.7
Trinidad and Tobago,2007,72.4,92.1,95.1
Trinidad and Tobago,2008,73.2,92.3,95.4
Trinidad and Tobago,2010,74.5,92.8,96.1
Trinidad and Tobago,2011,75.1,93.1,96.5
Trinidad and Tobago,2012,74.9,93.3,97.4
Trinidad and Tobago,2013,74.9,93.5,97.8
Trinidad and Tobago,2014,74.9,93.6,98.1
Trinidad and Tobago,2015,74.8,93.7,98.5
Trinidad and Tobago,2016,74.8,93.8,98.9
Trinidad and Tobago,2017,74.8,93.9,98.9
Trinidad and Tobago,2018,74.9,93.9,98.9
Trinidad and Tobago,2019,74.8,93.9,98.9
Tunisia,1999,74.3,76.5,88.5
Tunisia,2000,74.5,77.2,89
Tunisia,2001,74.7,78.3,89.4
Tunisia,2003,75.1,80.5,90.1
Tunisia,2004,75.4,81.5,90.5
Tunisia,2005,75.5,82.6,90.9
Tunisia,2006,75.7,83.6,91.2
Tunisia,2007,75.9,84.7,91.5
Tunisia,2008,76,85.8,91.9
Tunisia,2010,76.2,87.9,92.4
Tunisia,2011,76.5,88.9,93
Tunisia,2012,76.7,90,93.6
Tunisia,2013,76.8,91.1,94.2
Tunisia,2014,77,92.1,94.8
Tunisia,2015,77.2,93.2,95.4
Tunisia,2016,77.3,94.3,96
Tunisia,2017,77.5,95.3,96.5
Tunisia,2018,77.7,96.4,97
Tunisia,2019,77,97.4,97.5
Turkey,1999,74.7,86.5,93.6
Turkey,2000,75,86.7,93.6
Turkey,2001,75.2,87.5,93.9
Turkey,2003,76.3,89,94.3
Turkey,2004,76.8,89.8,94.5
Turkey,2005,77,90.5,94.7
Turkey,2006,77.1,91.2,94.9
Turkey,2007,77,91.9,95
Turkey,2008,76.8,92.6,95.2
Turkey,2010,76.8,93.9,95.6
Turkey,2011,77,94.6,95.8
Turkey,2012,77,95.2,95.9
Turkey,2013,77.1,95.8,96.1
Turkey,2014,77.4,96.4,96.3
Turkey,2015,77.5,97,96.4
Turkey,2016,77.8,97.6,96.6
Turkey,2017,78.1,98.1,96.7
Turkey,2018,78.4,98.7,96.9
Turkey,2019,77.8,99.2,97
Turkmenistan,1999,66.3,93,87.1
Turkmenistan,2000,66.7,93,87.8
Turkmenistan,2001,66.6,93.1,88.5
Turkmenistan,2003,66.2,93.2,89.8
Turkmenistan,2004,65.8,93.6,90.5
Turkmenistan,2005,66.2,93.9,91.2
Turkmenistan,2006,66.6,94.3,92
Turkmenistan,2007,67.3,94.7,92.7
Turkmenistan,2008,68.8,95.1,93.4
Turkmenistan,2010,69.6,95.8,94.9
Turkmenistan,2011,69.8,96.2,95.6
Turkmenistan,2012,69.8,96.6,96.3
Turkmenistan,2013,69.9,97,97
Turkmenistan,2014,70,97.4,97.7
Turkmenistan,2015,70.3,97.8,98.3
Turkmenistan,2016,70.5,98.2,99
Turkmenistan,2017,70.6,98.6,99.3
Turkmenistan,2018,70.8,99,99.8
Turkmenistan,2019,70.9,99.4,100
Uganda,1999,49.6,16.7,26.5
Uganda,2000,50.3,16.8,27.8
Uganda,2001,51,17,29.1
Uganda,2003,52.6,17.4,31.7
Uganda,2004,53.9,17.5,33.1
